"0",""
"0","Mod_list <- list(co_student_talkmove_ratioWZ = c(-1, 0, 1))"
"0",""
"0","emtrends(m, ~student_talkmove_ratioWZ*co_student_talkmove_ratioWZ, var=""student_talkmove_ratioWZ"",at=Mod_list)"
"1",""
"1"," student_talkmove_ratioWZ"
"1"," co_student_talkmove_ratioWZ"
"1"," student_talkmove_ratioWZ.trend"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1","                 1.37e-16"
"1","                          -1"
"1","                        -0.0950"
"1"," 0.0642"
"1"," 1382"
"1","  -0.2211"
"1","    0.031"
"1","
"
"1","                 1.37e-16"
"1","                           0"
"1","                        -0.0148"
"1"," 0.0601"
"1"," 1381"
"1","  -0.1327"
"1","    0.103"
"1","
"
"1","                 1.37e-16"
"1","                           1"
"1","                         0.0654"
"1"," 0.0795"
"1"," 1375"
"1","  -0.0906"
"1","    0.221"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
