"0",""
"0","freq_table <- function(x)"
"0","{"
"0","  return(cbind(Freq=table(x), Cumul=cumsum(prop.table(table(x))), relative=prop.table(table(x))));"
"0","}"
"0",""
"0","# Print the frequency table in 2 decimal places"
"0","freq_table(round(seda_mth$unique_session_IDs_count, 4) )"
"1","  "
"1"," Freq"
"1","     Cumul"
"1","    relative"
"1","
10"
"1","  118"
"1"," 0.1312570"
"1"," 0.131256952"
"1","
11"
"1","   89"
"1"," 0.2302558"
"1"," 0.098998888"
"1","
12"
"1","   68"
"1"," 0.3058954"
"1"," 0.075639600"
"1","
13"
"1","   62"
"1"," 0.3748610"
"1"," 0.068965517"
"1","
14"
"1","   64"
"1"," 0.4460512"
"1"," 0.071190211"
"1","
15"
"1","   56"
"1"," 0.5083426"
"1"," 0.062291435"
"1","
16"
"1","   53"
"1"," 0.5672970"
"1"," 0.058954394"
"1","
17"
"1","   33"
"1"," 0.6040044"
"1"," 0.036707453"
"1","
18"
"1","   27"
"1"," 0.6340378"
"1"," 0.030033370"
"1","
19"
"1","   25"
"1"," 0.6618465"
"1"," 0.027808676"
"1","
20"
"1","   26"
"1"," 0.6907675"
"1"," 0.028921023"
"1","
21"
"1","   27"
"1"," 0.7208009"
"1"," 0.030033370"
"1","
22"
"1","   36"
"1"," 0.7608454"
"1"," 0.040044494"
"1","
23"
"1","   20"
"1"," 0.7830923"
"1"," 0.022246941"
"1","
24"
"1","   28"
"1"," 0.8142380"
"1"," 0.031145717"
"1","
25"
"1","   22"
"1"," 0.8387097"
"1"," 0.024471635"
"1","
26"
"1","    8"
"1"," 0.8476085"
"1"," 0.008898776"
"1","
27"
"1","   15"
"1"," 0.8642937"
"1"," 0.016685206"
"1","
28"
"1","   13"
"1"," 0.8787542"
"1"," 0.014460512"
"1","
29"
"1","   10"
"1"," 0.8898776"
"1"," 0.011123471"
"1","
30"
"1","    3"
"1"," 0.8932147"
"1"," 0.003337041"
"1","
31"
"1","    8"
"1"," 0.9021135"
"1"," 0.008898776"
"1","
32"
"1","   10"
"1"," 0.9132369"
"1"," 0.011123471"
"1","
33"
"1","   12"
"1"," 0.9265851"
"1"," 0.013348165"
"1","
34"
"1","    2"
"1"," 0.9288098"
"1"," 0.002224694"
"1","
35"
"1","    2"
"1"," 0.9310345"
"1"," 0.002224694"
"1","
36"
"1","    6"
"1"," 0.9377086"
"1"," 0.006674082"
"1","
37"
"1","    8"
"1"," 0.9466073"
"1"," 0.008898776"
"1","
38"
"1","    4"
"1"," 0.9510567"
"1"," 0.004449388"
"1","
39"
"1","    6"
"1"," 0.9577308"
"1"," 0.006674082"
"1","
40"
"1","    2"
"1"," 0.9599555"
"1"," 0.002224694"
"1","
41"
"1","    8"
"1"," 0.9688543"
"1"," 0.008898776"
"1","
42"
"1","    4"
"1"," 0.9733037"
"1"," 0.004449388"
"1","
43"
"1","    2"
"1"," 0.9755284"
"1"," 0.002224694"
"1","
47"
"1","    4"
"1"," 0.9799778"
"1"," 0.004449388"
"1","
48"
"1","    2"
"1"," 0.9822024"
"1"," 0.002224694"
"1","
49"
"1","    4"
"1"," 0.9866518"
"1"," 0.004449388"
"1","
52"
"1","    3"
"1"," 0.9899889"
"1"," 0.003337041"
"1","
53"
"1","    2"
"1"," 0.9922136"
"1"," 0.002224694"
"1","
55"
"1","    2"
"1"," 0.9944383"
"1"," 0.002224694"
"1","
57"
"1","    3"
"1"," 0.9977753"
"1"," 0.003337041"
"1","
63"
"1","    2"
"1"," 1.0000000"
"1"," 0.002224694"
"1","
"
