"0",""
"0",""
"0","m <- lmer(Slope ~ student_talkmove_ratioWZ*co_student_talkmove_ratioWZ + student_talkmove_ratioWZ *tutor_talkmove_ratioWZ + tutor_utterance_ratioWZ + (1| tutor_ID), data = data, control = lmerControl(optimizer = ""bobyqa""))"
"0",""
"0","Anova(m, type = 3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: Slope"
"1","
"
"1","                                                    "
"1","     Chisq"
"1","
(Intercept)                                         "
"1"," 2200.5122"
"1","
student_talkmove_ratioWZ                            "
"1","    0.0608"
"1","
co_student_talkmove_ratioWZ                         "
"1","    4.0698"
"1","
tutor_talkmove_ratioWZ                              "
"1","    0.1690"
"1","
tutor_utterance_ratioWZ                             "
"1","    1.6028"
"1","
student_talkmove_ratioWZ:co_student_talkmove_ratioWZ"
"1","    2.1513"
"1","
student_talkmove_ratioWZ:tutor_talkmove_ratioWZ     "
"1","    0.2579"
"1","
"
"1","                                                    "
"1"," Df"
"1","
(Intercept)                                         "
"1","  1"
"1","
student_talkmove_ratioWZ                            "
"1","  1"
"1","
co_student_talkmove_ratioWZ                         "
"1","  1"
"1","
tutor_talkmove_ratioWZ                              "
"1","  1"
"1","
tutor_utterance_ratioWZ                             "
"1","  1"
"1","
student_talkmove_ratioWZ:co_student_talkmove_ratioWZ"
"1","  1"
"1","
student_talkmove_ratioWZ:tutor_talkmove_ratioWZ     "
"1","  1"
"1","
"
"1","                                                    "
"1"," Pr(>Chisq)"
"1","
(Intercept)                                         "
"1","    < 2e-16"
"1","
student_talkmove_ratioWZ                            "
"1","    0.80525"
"1","
co_student_talkmove_ratioWZ                         "
"1","    0.04366"
"1","
tutor_talkmove_ratioWZ                              "
"1","    0.68100"
"1","
tutor_utterance_ratioWZ                             "
"1","    0.20551"
"1","
student_talkmove_ratioWZ:co_student_talkmove_ratioWZ"
"1","    0.14245"
"1","
student_talkmove_ratioWZ:tutor_talkmove_ratioWZ     "
"1","    0.61159"
"1","
"
"1","                                                    "
"1","    "
"1","
(Intercept)                                         "
"1"," ***"
"1","
student_talkmove_ratioWZ                            "
"1","    "
"1","
co_student_talkmove_ratioWZ                         "
"1"," *  "
"1","
tutor_talkmove_ratioWZ                              "
"1","    "
"1","
tutor_utterance_ratioWZ                             "
"1","    "
"1","
student_talkmove_ratioWZ:co_student_talkmove_ratioWZ"
"1","    "
"1","
student_talkmove_ratioWZ:tutor_talkmove_ratioWZ     "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tab_model(m)"
"0",""
"0","visreg::visreg(m, ""student_talkmove_ratioWZ"", by = ""co_student_talkmove_ratioWZ"", gg = T, breaks = c(-1, 0, 1))"
