"0",""
"0","Mod_list <- list(co_student_talkmove_ratioWZ = c(-1, 0, 1))"
"0",""
"0","emtrends(m, ~student_talkmove_ratioWZ*co_student_talkmove_ratioWZ, var=""student_talkmove_ratioWZ"",at=Mod_list)"
"1",""
"1"," student_talkmove_ratioWZ"
"1"," co_student_talkmove_ratioWZ"
"1","
"
"1","                -5.77e-17"
"1","                          -1"
"1","
"
"1","                -5.77e-17"
"1","                           0"
"1","
"
"1","                -5.77e-17"
"1","                           1"
"1","
"
"1",""
"1"," student_talkmove_ratioWZ.trend"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1","                        -0.0725"
"1"," 0.0623"
"1"," 1402"
"1","   -0.195"
"1","   0.0498"
"1","
"
"1","                        -0.0147"
"1"," 0.0596"
"1"," 1402"
"1","   -0.132"
"1","   0.1023"
"1","
"
"1","                         0.0432"
"1"," 0.0796"
"1"," 1396"
"1","   -0.113"
"1","   0.1994"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
