"0",""
"0",""
"0","m <- lmer(Slope ~ student_talkmove_ratioWZ*co_student_talkmove_ratioWZ + student_talkmove_ratioWZ *tutor_talkmove_ratioWZ + tutor_utterance_ratioWZ + (1| tutor_ID), data = data, control = lmerControl(optimizer = ""bobyqa""))"
"0",""
"0","Anova(m, type = 3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: Slope"
"1","
"
"1","                                                    "
"1","     Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)                                         "
"1"," 2182.8797"
"1","  1"
"1","     <2e-16"
"1"," ***"
"1","
student_talkmove_ratioWZ                            "
"1","    1.1966"
"1","  1"
"1","     0.2740"
"1","    "
"1","
co_student_talkmove_ratioWZ                         "
"1","    0.8803"
"1","  1"
"1","     0.3481"
"1","    "
"1","
tutor_talkmove_ratioWZ                              "
"1","    0.0008"
"1","  1"
"1","     0.9776"
"1","    "
"1","
tutor_utterance_ratioWZ                             "
"1","    0.0624"
"1","  1"
"1","     0.8027"
"1","    "
"1","
student_talkmove_ratioWZ:co_student_talkmove_ratioWZ"
"1","    2.3560"
"1","  1"
"1","     0.1248"
"1","    "
"1","
student_talkmove_ratioWZ:tutor_talkmove_ratioWZ     "
"1","    0.0374"
"1","  1"
"1","     0.8466"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tab_model(m)"
"0",""
"0","visreg::visreg(m, ""student_talkmove_ratioWZ"", by = ""co_student_talkmove_ratioWZ"", gg = T, breaks = c(-1, 0, 1))"
