"0",""
"0","freq_table <- function(x)"
"0","{"
"0","  return(cbind(Freq=table(x), Cumul=cumsum(prop.table(table(x))), relative=prop.table(table(x))));"
"0","}"
"0",""
"0","# Print the frequency table in 2 decimal places"
"0","freq_table(round(seda_mth$unique_session_IDs_count, 1) )"
"1","  "
"1"," Freq"
"1","     Cumul"
"1","    relative"
"1","
10"
"1","  122"
"1"," 0.1309013"
"1"," 0.130901288"
"1","
11"
"1","   96"
"1"," 0.2339056"
"1"," 0.103004292"
"1","
12"
"1","   65"
"1"," 0.3036481"
"1"," 0.069742489"
"1","
13"
"1","   69"
"1"," 0.3776824"
"1"," 0.074034335"
"1","
14"
"1","   66"
"1"," 0.4484979"
"1"," 0.070815451"
"1","
15"
"1","   61"
"1"," 0.5139485"
"1"," 0.065450644"
"1","
16"
"1","   37"
"1"," 0.5536481"
"1"," 0.039699571"
"1","
17"
"1","   48"
"1"," 0.6051502"
"1"," 0.051502146"
"1","
18"
"1","   19"
"1"," 0.6255365"
"1"," 0.020386266"
"1","
19"
"1","   42"
"1"," 0.6706009"
"1"," 0.045064378"
"1","
20"
"1","   21"
"1"," 0.6931330"
"1"," 0.022532189"
"1","
21"
"1","   34"
"1"," 0.7296137"
"1"," 0.036480687"
"1","
22"
"1","   26"
"1"," 0.7575107"
"1"," 0.027896996"
"1","
23"
"1","   24"
"1"," 0.7832618"
"1"," 0.025751073"
"1","
24"
"1","   26"
"1"," 0.8111588"
"1"," 0.027896996"
"1","
25"
"1","   30"
"1"," 0.8433476"
"1"," 0.032188841"
"1","
26"
"1","    5"
"1"," 0.8487124"
"1"," 0.005364807"
"1","
27"
"1","   14"
"1"," 0.8637339"
"1"," 0.015021459"
"1","
28"
"1","   15"
"1"," 0.8798283"
"1"," 0.016094421"
"1","
29"
"1","   13"
"1"," 0.8937768"
"1"," 0.013948498"
"1","
31"
"1","    8"
"1"," 0.9023605"
"1"," 0.008583691"
"1","
32"
"1","    9"
"1"," 0.9120172"
"1"," 0.009656652"
"1","
33"
"1","   12"
"1"," 0.9248927"
"1"," 0.012875536"
"1","
34"
"1","    6"
"1"," 0.9313305"
"1"," 0.006437768"
"1","
36"
"1","    8"
"1"," 0.9399142"
"1"," 0.008583691"
"1","
37"
"1","    6"
"1"," 0.9463519"
"1"," 0.006437768"
"1","
38"
"1","    4"
"1"," 0.9506438"
"1"," 0.004291845"
"1","
39"
"1","    4"
"1"," 0.9549356"
"1"," 0.004291845"
"1","
40"
"1","    6"
"1"," 0.9613734"
"1"," 0.006437768"
"1","
41"
"1","    5"
"1"," 0.9667382"
"1"," 0.005364807"
"1","
43"
"1","    7"
"1"," 0.9742489"
"1"," 0.007510730"
"1","
45"
"1","    2"
"1"," 0.9763948"
"1"," 0.002145923"
"1","
47"
"1","    2"
"1"," 0.9785408"
"1"," 0.002145923"
"1","
48"
"1","    2"
"1"," 0.9806867"
"1"," 0.002145923"
"1","
49"
"1","    4"
"1"," 0.9849785"
"1"," 0.004291845"
"1","
50"
"1","    2"
"1"," 0.9871245"
"1"," 0.002145923"
"1","
53"
"1","    3"
"1"," 0.9903433"
"1"," 0.003218884"
"1","
55"
"1","    2"
"1"," 0.9924893"
"1"," 0.002145923"
"1","
57"
"1","    3"
"1"," 0.9957082"
"1"," 0.003218884"
"1","
59"
"1","    2"
"1"," 0.9978541"
"1"," 0.002145923"
"1","
63"
"1","    2"
"1"," 1.0000000"
"1"," 0.002145923"
"1","
"
